 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    2.0381    2.0615    2.0965    2.1432
    2.2016    2.2717    2.3534    2.4468    2.5519
    2.6687    2.7972    2.9373    3.0891    3.2526
    3.4278    3.6146    3.8132    4.0234    4.2453
    4.4788    4.7241    4.9810    5.2496    5.5298
    5.8218    6.1254    6.4407    6.7677    7.1064
    7.4567

     0     1

   12.8893   12.8956   12.9082   12.9270   12.9521
   12.9835   13.0212   13.0652   13.1154   13.1720
   13.2348   13.3039   13.3792   13.4609   13.5488
   13.6430   13.7435   13.8503   13.9634   14.0827
   14.2083   14.3402   14.4784   14.6229   14.7736
   14.9306   15.0939   15.2635   15.4394   15.6215
   15.8100

     0     1

 BARRIER
   12.8893   10.8575   10.8467   10.8305   10.8089
   10.7819   10.7496   10.7118   10.6686   10.6200
   10.5661   10.5067   10.4419   10.3718   10.2962
   10.2152   10.1289   10.0371    9.9400    9.8374
    9.7295    9.6162    9.4974    9.3733    9.2438
    9.1088    8.9685    8.8228    8.6717    8.5151
    8.3532

     0     1

 ROT OUTPUT  YRSMO,YRSMOF
    0.0000    0.0101    0.0302    0.0604    0.1006
    0.1509    0.2113    0.2817    0.3622    0.4528
    0.5534    0.6641    0.7848    0.9156    1.0565
    1.2074    1.3684    1.5395    1.7206    1.9118
    2.1130    2.3243    2.5456    2.7771    3.0186
    3.2701    3.5317    3.8034    4.0851    4.3769
    4.6788

     0     1

    7.6099    7.6162    7.6288    7.6476    7.6727
    7.7041    7.7418    7.7858    7.8360    7.8926
    7.9554    8.0245    8.0998    8.1815    8.2694
    8.3636    8.4641    8.5709    8.6840    8.8033
    8.9289    9.0608    9.1990    9.3435    9.4942
    9.6512    9.8145    9.9841   10.1600   10.3421
   10.5306

     0     1

 BARRIER
    7.6099    7.6061    7.5986    7.5872    7.5721
    7.5532    7.5305    7.5041    7.4738    7.4398
    7.4020    7.3604    7.3150    7.2659    7.2129
    7.1562    7.0957    7.0314    6.9634    6.8916
    6.8159    6.7365    6.6534    6.5664    6.4756
    6.3811    6.2828    6.1807    6.0749    5.9652
    5.8518

     0     1


 ROT OUTPUT  FORMAT:   1   0   0
 EJAY,EJAYF
    0.0000    1.6426    1.6656    1.7002    1.7462
    1.8038    1.8728    1.9534    2.0455    2.1491
    2.2642    2.3909    2.5290    2.6787    2.8398
    3.0125    3.1967    3.3924    3.5996    3.8183
    4.0485    4.2903    4.5435    4.8083    5.0846
    5.3724    5.6717    5.9825    6.3048    6.6387
    6.9840

     0     1

   11.9054   11.9117   11.9243   11.9433   11.9686
   12.0002   12.0381   12.0823   12.1328   12.1897
   12.2529   12.3223   12.3982   12.4803   12.5687
   12.6635   12.7646   12.8720   12.9857   13.1057
   13.2320   13.3647   13.5037   13.6490   13.8006
   13.9586   14.1228   14.2934   14.4703   14.6535
   14.8430

     0     1

 BARRIER
   11.9054   10.2691   10.2587   10.2431   10.2224
   10.1964   10.1652   10.1289   10.0873   10.0406
    9.9886    9.9315    9.8692    9.8016    9.7289
